8.2829955749264e-06,0.0
-1.1173955019670723e-05,0.0
2.3486794600569016e-05,0.0
2.3310635834938864e-05,0.0
-1.5968272024269314e-05,0.0
1.983442549535752e-05,0.0
-5.256826187960417e-06,0.0
1.8235977941705173e-05,0.0
-2.1306979478247223e-05,0.0
-2.9913570176121063e-05,0.0
-1.7777888266512498e-06,0.0
1.930770047586794e-05,0.0
-3.422202750141823e-05,0.0
-9.536818574296113e-07,0.0
-8.396692050216537e-06,0.0
-2.890064610094889e-05,0.0
-3.257737709147501e-05,0.0
4.724977337444702e-06,0.0
2.218473585308134e-05,0.0
1.2885437661314114e-06,0.0
-1.2074526158645238e-05,0.0
-1.842894682013707e-05,0.0
3.540617724699657e-05,0.0
3.969849962315308e-06,0.0
3.7388606016555692e-06,0.0
4.1156333854264204e-06,0.0
-1.6839068764096243e-05,0.0
-2.0272653582620315e-05,0.0
2.7528132005710804e-05,0.0
4.8377975892771596e-05,0.0
-2.9882013993703938e-05,0.0
-1.78360695958224e-05,0.0
-7.965279216842758e-06,0.0
1.0119875906433595e-05,0.0
2.272577664361175e-05,0.0
1.918664464689579e-05,0.0
4.346962641690877e-06,0.0
-7.445577685574745e-06,0.0
-2.7265455212421852e-05,0.0
3.17097120154982e-05,0.0
1.9293768437039782e-05,0.0
-2.4628440470686463e-05,0.0
-8.308480470675672e-06,0.0
2.035489384005773e-05,0.0
1.5031585017429017e-05,0.0
-3.272508101215266e-05,0.0
-6.506068393030695e-06,0.0
1.0044134838960161e-05,0.0
-5.423286716155218e-06,0.0
-2.130503005171036e-05,0.0
1.513550818135756e-06,0.0
1.5059147135287887e-05,0.0
-1.530000123622921e-05,0.0
5.192907118832524e-06,0.0
4.817983606558718e-05,0.0
-3.278498210468328e-06,0.0
-3.59686855543051e-06,0.0
-3.29055265082534e-05,0.0
1.6796432400156824e-05,0.0
-9.392145330244794e-06,0.0
-2.5622137068026518e-05,0.0
2.1267285973736172e-05,0.0
1.36053446181221e-05,0.0
4.820482773004731e-06,0.0
1.0202521133401143e-05,0.0
8.571736664353402e-07,0.0
-3.38802587990239e-06,0.0
-5.574747242394207e-06,0.0
9.383222350833886e-06,0.0
-3.698911133942495e-05,0.0
-3.3951724358646795e-05,0.0
-5.7822100658078135e-06,0.0
-7.83793618444606e-06,0.0
-2.78476372939096e-06,0.0
-2.260755523564306e-06,0.0
1.8328352837104767e-06,0.0
-1.4709615701158363e-05,0.0
1.0325155329976576e-05,0.0
1.4750732867885308e-05,0.0
-7.878091278168409e-06,0.0
-9.380590855728732e-06,0.0
1.0008397615016151e-05,0.0
3.4787679115133585e-07,0.0
-3.251661024300523e-06,0.0
-8.074751197129082e-07,0.0
6.387508046851176e-06,0.0
2.6891453756609784e-05,0.0
-2.3812416600654807e-05,0.0
5.284066397883216e-06,0.0
-3.3550928936754154e-06,0.0
8.658654089943596e-06,0.0
-1.0760291532074806e-05,0.0
4.608220933133289e-05,0.0
-2.404364930108649e-05,0.0
-1.3363841552871403e-05,0.0
-1.958547079294881e-06,0.0
-9.100813631479632e-06,0.0
-1.0120114306011452e-05,0.0
-2.6687811616743495e-06,0.0
1.216130321834985e-05,0.0
-1.3191657701860926e-05,0.0
7.062205461219606e-06,0.0
-2.813613180074892e-05,0.0
1.4341535661377414e-05,0.0
1.1923898799670596e-05,0.0
-9.123230718499631e-06,0.0
-1.6629586793787815e-05,0.0
-3.0866095124953974e-05,0.0
1.98379147604566e-05,0.0
-5.751995721281489e-06,0.0
2.6985932993939254e-05,0.0
5.95135643893796e-06,0.0
2.2965096427907117e-05,0.0
-1.843985387400826e-05,0.0
1.2636044004026015e-05,0.0
-7.982005359841171e-06,0.0
4.4769910731804266e-05,3.687529234824849e-06
-2.636604269745657e-06,-1.54637297549165e-05
1.062317786365563e-05,1.877174221232014e-05
-5.77410793955839e-06,-1.1694090619740471e-06
1.3614207537759881e-05,-2.139733140005262e-06
-1.8145295128949718e-05,-1.1005137963704392e-05
9.83153411837634e-06,-7.45018669312536e-06
3.088715537935549e-05,-5.741994673624795e-06
2.9313910860077896e-05,-1.0576775596793375e-05
1.4824059498486086e-05,8.135960699595657e-08
1.0793485072768672e-05,5.894472601020162e-06
-2.507260299045022e-05,-5.335410401263729e-07
-5.020708592690104e-05,-3.1957541937188694e-06
-1.9711235898056678e-05,1.5080198331879346e-06
1.949617896154776e-05,-1.3180551038938226e-06
5.6929607322845494e-05,2.300209113603735e-05
-4.0409078969794177e-05,-1.0943946552544048e-05
-2.7625754329407837e-06,-5.455126437792224e-06
-7.628411705662419e-05,-4.3519601125030505e-06
-4.431942046936865e-05,2.2600399690597683e-06
-2.4383630973789927e-06,0.0
-1.1239119507233664e-05,0.0
1.6784519544899013e-05,0.0
-2.358616653097209e-05,0.0
2.004260953084036e-05,0.0
1.9259048612330076e-05,0.0
1.3800913975736684e-05,-2.767974571771248e-09
3.4056078343502882e-06,2.7690786497114317e-08
-1.633740568873776e-05,-1.679798897535889e-06
3.058515777998316e-05,4.945113955212577e-06
-4.826746107411406e-06,-2.348107041361125e-06
1.3083372757682898e-05,-7.975693257611383e-06
8.822800313723622e-06,3.7682280441542204e-06
1.1325328174716098e-05,-1.3688281365054067e-06
4.06554340206533e-05,-4.62282258939517e-06
2.608611705807659e-05,-2.2725011864177525e-05
5.338054909595491e-05,-3.0432452413853284e-05
1.7827870041009497e-05,-6.511173839457429e-06
-8.260219842820549e-06,1.7450486166081802e-06
-1.6959253132539653e-05,6.7400686354357475e-06
3.088167246517726e-05,1.0956438134535063e-05
5.2221766885712784e-05,-7.1398137795331e-06
5.354011753500032e-06,1.5417594135841428e-05
-6.250158128481842e-06,3.97949153141397e-06
1.2160639417307939e-05,1.5027255062527445e-06
5.201221630306979e-05,5.788263271355731e-06
6.409868761939053e-05,-3.460156358991995e-06
-1.6356407225165404e-07,5.479472459102297e-08
-2.886798461509965e-05,0.0
-1.026949731336435e-05,0.0
-3.715277786908722e-05,0.0
1.0975070697805123e-06,0.0
-2.435906368544738e-05,0.0
2.5866195749180143e-05,9.122887445478511e-10
-3.350398748630523e-06,6.756660786422231e-10
-1.6759021439632926e-05,-2.455321673755506e-08
2.8534791170764517e-05,-5.718560152301322e-06
-7.797397138611939e-05,9.233041380785068e-06
5.025410028614008e-06,-7.020210783803549e-06
-1.2875007044624298e-05,-6.711967907802041e-06
3.392741778945885e-05,-8.395959552043308e-07
3.61802300540906e-05,2.5232492709692522e-06
-5.283627431906801e-06,3.082458049552539e-05
-5.006529592177511e-06,5.2439511562529795e-05
4.7112703644436316e-05,-0.00010408587957466686
-1.8614747004291887e-05,-4.320459454043579e-05
2.129988575322317e-05,-1.2003747183797486e-05
-2.6298348064779375e-06,-3.945380526948483e-06
3.6837866526084895e-06,-4.8128879346354125e-06
-6.297052903558864e-06,5.645457524419695e-06
-1.0167347374079316e-05,3.162759238839463e-06
-3.0743527064114318e-06,3.5641093855676154e-05
2.8218129640017464e-05,-1.879936832194229e-05
4.6586634765755086e-05,1.4256743290773366e-05
1.4058215866946666e-05,-1.4004980367632314e-05
2.132717540620499e-05,9.144552787221372e-08
-3.3496850874170647e-06,0.0
-2.777195086633988e-05,0.0
1.3465366558204628e-05,0.0
4.000077079707731e-06,0.0
2.550456667538281e-05,0.0
-6.4523200656654844e-06,-9.822317958985138e-11
8.536261790981214e-06,-4.542264628315529e-08
1.2724459404478417e-06,-9.89471583556778e-08
2.8950153231621645e-06,-6.91991421246374e-06
7.737895217324597e-06,-1.7811003584444762e-05
-3.3680599883734175e-05,-1.3544026402634302e-05
-1.413655211945919e-05,-2.883470416825684e-06
-2.6292644118075525e-05,-1.9213562617803603e-05
3.93315430645691e-05,4.6162921760517506e-05
-5.0263823398011276e-05,-5.072144110318533e-05
1.4104006057308327e-05,9.790857877012282e-05
-9.201218809991307e-06,-4.562478018310667e-05
1.8666571457909287e-05,5.457516274609553e-05
-1.428771395350914e-05,-5.471245514754308e-06
5.268683137882313e-06,-1.4607631925740716e-05
2.7446828001681522e-05,-2.691284640277125e-05
-7.874144751118806e-06,-4.34770124566608e-05
2.0339574525740645e-05,-5.675191681708824e-06
6.289874755446845e-05,-1.7609803540485913e-05
-3.4419201243404696e-05,-1.7745321041456874e-05
-1.5495015620065056e-05,-4.3937275968408684e-05
2.0611207696141776e-06,3.4563619727145944e-05
1.7064568093028143e-06,-1.2493562138393699e-05
-2.7397599527412275e-05,0.0
2.7558357202223105e-05,0.0
1.0016791235467615e-05,0.0
-1.4478810322349212e-06,0.0
4.494837518959072e-05,0.0
1.2077702573526361e-05,0.0
-4.978610211398005e-06,-2.291774253704304e-08
8.102194957726461e-07,5.133363219222975e-08
3.240831725626059e-05,4.749000869774811e-07
9.133393004123747e-06,1.7990859271233006e-06
-2.4383386352799796e-06,6.88842762935904e-06
-1.7828933955299497e-06,3.965593364241293e-06
-2.301597207741979e-05,1.216326393160827e-06
-1.666597373942147e-05,-2.198125533542372e-05
-1.1682746264368715e-05,3.209710155860357e-05
-1.4806238802234084e-06,-9.226095299907922e-06
-2.5970822039173003e-05,-5.0687070950128366e-05
4.34496927330108e-05,2.8998164509852487e-05
-2.0015476195699156e-05,1.4617804644179166e-05
-2.2905618501434244e-05,-3.064732631008482e-07
-6.247875695941651e-05,-2.8521800752745463e-05
-2.1515796495633066e-05,-1.2101245163431695e-06
5.4029103851604976e-05,-1.0587215513835346e-05
-9.694517447145223e-07,-4.199756271994204e-05
-2.4066834359348643e-05,-1.0450287640573208e-05
5.328315990427157e-06,2.6623587009222405e-05
-1.2516828812314529e-05,-2.3138832458760583e-07
-3.371227452876602e-05,-2.6464682503224424e-05
3.4675419134544416e-05,0.0
6.714682274533423e-06,0.0
4.118923439005995e-05,0.0
3.065597917761842e-05,0.0
7.2126836813679596e-06,0.0
2.4233059817357905e-05,0.0
6.9797222763678946e-06,3.4156175110489073e-09
7.128936766624683e-06,-4.043557267491282e-08
-5.770526597032033e-06,1.8376132512876175e-07
3.076980235071358e-05,4.395981144544869e-06
-1.816592026677999e-05,1.9179039875139026e-06
3.461674353971711e-05,-5.056904733846679e-06
-5.290854950668056e-05,-2.101743332724726e-05
-2.075977754539826e-05,-2.7569097894586392e-05
-1.4820885315680599e-05,-6.01082950564269e-05
2.9775147923516432e-05,2.1676040018292486e-05
1.0416467838281207e-07,5.901285774295717e-06
-5.838097199770131e-06,-5.512179909183956e-06
-3.5503845316614546e-06,1.370937405109629e-05
3.820122035615853e-05,1.0065191800689988e-05
-3.490631120206533e-06,8.384506365172184e-07
6.673244082657133e-05,-1.1203678085158764e-05
-5.118984526819581e-06,2.9246639356439452e-05
7.605905450777661e-06,2.2516211595546842e-05
-6.579387844929396e-06,1.121187109431876e-05
-7.458846837254951e-06,-9.133470142641542e-06
6.859966233674353e-07,5.779574128228493e-06
-1.7797173819111833e-05,-1.4181406208624292e-05
-1.225745750832452e-05,2.7095577032065776e-09
2.8881379374512406e-05,0.0
6.448850369183967e-06,0.0
4.5332172645184965e-05,0.0
-3.972256699405485e-05,0.0
1.893178819356578e-05,0.0
-1.8665216054591927e-05,-2.2880844441353076e-10
5.001571324658727e-05,4.744217113605842e-08
-1.9809419586014343e-05,1.0743219160946893e-06
-5.311802816598821e-06,-1.8331346404165672e-06
-8.671810271365654e-06,1.035215840636261e-05
1.8792996971384035e-05,7.195077263183469e-06
-6.658288827177117e-06,-3.54739043600949e-06
-1.907538055524738e-05,-8.579471234060332e-06
-8.967465327969215e-06,2.391837646298356e-05
-4.931592402113161e-06,2.3869545767496447e-05
1.4679983724771861e-05,3.541487756428263e-06
-1.1255066817872361e-05,1.0936220666613039e-05
3.631637405041542e-06,3.7718853324042456e-05
-2.148095078999615e-05,-1.884958145192961e-05
-4.0459290075456344e-05,1.389424051589927e-05
1.2836752375011695e-05,7.261446409667638e-06
-5.1707349800157384e-06,4.296902119471646e-05
-5.4606786205335656e-06,1.0437501569038332e-05
1.242096422358896e-05,-1.5545665218441584e-06
-4.505268292570586e-06,-4.272360933255115e-06
2.099485915926097e-05,2.3301257179864088e-05
-6.189408780388206e-06,-1.1931523832036522e-05
-1.3562090083796274e-05,3.701191908511703e-09
5.984633935349204e-06,0.0
-4.550301760458675e-05,0.0
2.4218799649367018e-06,0.0
4.1266305458472624e-05,0.0
-6.906227738537329e-06,0.0
1.0906417708927973e-05,0.0
8.283575075207494e-06,-1.0229473240697118e-09
9.620987621715427e-06,-1.2173585478558735e-06
-1.2485659323102638e-06,-3.079346695383789e-06
-5.9399644643409744e-05,3.110362756530982e-05
-2.1912399943535554e-05,1.1842081793389525e-05
4.462661666412848e-06,2.614887110778674e-06
3.747150360008944e-05,3.604059733963716e-05
-2.223493819553113e-05,-1.179130697037678e-05
-8.227396067123083e-06,3.0531496301305916e-07
5.0337665168043166e-05,2.3730103664965085e-05
1.2880648660396066e-05,5.393151570465271e-05
-5.028851046171706e-06,6.9278519751470036e-06
-1.7353800676175868e-05,2.4647744626848933e-05
-2.24443939918495e-05,-7.882147081494928e-05
-1.6070776160947986e-05,2.5727620852955546e-05
-1.584760458905876e-05,-4.6347384575318173e-05
-1.7640535727836415e-05,3.9833919321496936e-05
-5.850313408867214e-05,-1.6674531757576716e-06
-2.0162160656728156e-05,-1.7124270289214927e-05
4.064644069040613e-05,1.2859615859506235e-05
6.660463244767545e-06,-6.715484899944002e-06
-1.276739849104258e-05,1.0369380909480697e-08
1.0084437080060127e-05,0.0
-2.618440527256405e-06,0.0
4.091237196149344e-05,0.0
-2.8859422099292154e-06,0.0
-1.432112681920561e-05,0.0
2.643206180075186e-05,0.0
-2.2651442630278185e-05,-5.681307438387684e-09
-8.867029271469873e-06,2.077329885996626e-06
7.96378583028945e-06,-1.7864893275820748e-07
1.4753477292517303e-05,7.256875928673967e-06
-6.484686921531813e-05,1.955197362457639e-06
-3.3802080284861535e-05,-3.9066683709676475e-06
-3.302766229640319e-05,-1.4629058982862375e-05
-4.866146829984874e-06,-1.9566438941298614e-06
3.44948233718112e-05,3.0515560197175162e-05
-5.095614476369192e-06,-1.6190498517809626e-05
-5.094641866207339e-05,-6.879249333291426e-06
5.160877128151942e-05,-3.540271592461508e-05
6.68954574611913e-06,8.786655170722746e-05
4.095205212034658e-05,-9.050571846769273e-05
4.3974174008587497e-05,-6.898716303505026e-05
6.815761787892782e-05,-1.6909682900134726e-05
6.764332359912584e-05,-1.5191463314190301e-05
1.2868318817915725e-05,1.9155141439061718e-05
-1.9356669565817608e-05,-1.2806521473729404e-05
-2.1535376560771757e-05,1.2253329719214001e-05
-1.5656805823799358e-05,-2.5139442697830194e-06
1.4697990029621799e-05,1.909442445824361e-08
-5.043877480563619e-06,0.0
-2.6820819359341108e-05,0.0
-1.3008386917312542e-05,0.0
1.0227792512848555e-05,0.0
-7.165056729208086e-06,0.0
-2.578476559422782e-05,0.0
6.121764773436844e-07,1.885213634506e-10
2.339520157801367e-05,-1.1415731278607844e-06
9.516743943704942e-05,-1.1925197275219901e-05
-6.139343706584866e-05,5.380901983320641e-06
-3.331809222047177e-05,1.9018464475495378e-06
5.082779807817628e-05,3.894111706070902e-05
3.7037724927552196e-05,4.419842917124939e-05
-4.553087966746583e-05,-2.6924490583279947e-05
3.581471755254029e-05,3.531184184379921e-05
5.8509962619635036e-05,3.949709054995587e-05
-2.667187246441216e-05,-1.3388661715227346e-05
7.397171854051088e-06,-2.944665272730518e-06
-8.924600135240546e-06,-5.693193672051677e-06
-2.2047619402387753e-07,-1.1818061837240434e-05
2.2230037883819165e-05,-1.2513160205784857e-06
-3.0653346874950915e-05,-8.259619923234318e-06
-5.098708055761847e-07,1.4446728806793985e-05
4.035742881487378e-05,3.2601513437202634e-05
-4.406753006114261e-06,1.0529272984394211e-05
5.331908197264701e-05,1.7563133047571178e-05
2.3678575012522907e-05,2.6588355857337653e-05
-1.3841941348957665e-05,8.81610826009016e-09
-4.348817193339238e-05,0.0
-1.1530466107578796e-05,0.0
-9.91059191027266e-06,0.0
1.201743326750826e-05,0.0
-9.223201839686501e-06,0.0
3.5761369902465034e-05,0.0
4.290539246326608e-05,0.0
