8.2829955749264e-06,0.0
5.8042981426975615e-05,-1.3449438919233003e-06
4.500244788041563e-06,-2.2180507525393356e-06
-3.2730149982895806e-05,1.678520213932444e-06
-0.00013765486151540163,-1.0229056228716615e-06
-7.637712030994503e-06,-9.071500623146489e-06
5.426967685212558e-06,-1.9382962902492196e-06
4.81716007069144e-05,2.9775166871304215e-05
-6.677882355682341e-05,-3.663770745299111e-05
-1.0492250013482973e-05,-6.646743668237143e-06
-7.987227649219886e-06,-3.226490219651601e-07
1.4610466722020377e-06,-1.2425181818431774e-06
2.452047156226156e-05,9.290240704173947e-06
1.1537552774276705e-07,-5.580509392089095e-08
-1.5122664343836245e-05,4.1344796958275865e-07
3.747797518438567e-07,-3.251021623018602e-07
-1.4534784455649818e-05,-3.2628605700635305e-06
6.904147467901023e-06,2.8400663644179147e-06
1.888836030322638e-05,2.033834155612535e-05
4.223352141596859e-05,2.1544524896111028e-05
3.341447872518e-05,6.575238725159416e-06
1.202728357027616e-05,4.996858482542166e-10
-1.7259444347245134e-05,0.0
3.819151737677329e-05,0.0
1.2011368028919112e-05,0.0
-6.939097215885592e-06,0.0
-1.4474572870570857e-05,0.0
1.434782593284778e-05,0.0
-8.417724168513496e-06,0.0
-1.3807342207267093e-05,-4.292819647172541e-06
-1.8952395659743715e-05,1.3337683980041426e-06
2.0127895078325686e-05,2.3534195856544926e-06
-3.5300267628712856e-05,-1.7573281518690198e-05
-5.870765532600686e-06,-2.9589478517944023e-06
-1.1427210265563259e-05,-2.3404606380394988e-05
-1.5907977779422433e-05,-5.9705336097337636e-06
-4.9064948487442805e-06,1.4385713605680195e-05
-4.46780016258308e-06,1.2870187591274007e-05
5.165239656435006e-06,9.850538819800025e-06
-5.053097881835278e-05,3.938782391466056e-05
4.8281743103006924e-06,1.4423477983749322e-05
2.1525868834526563e-05,-7.5373580878945745e-06
3.3957574899212695e-05,6.568343312540748e-05
2.384609931421755e-05,-5.970613258854396e-06
-3.5264297750012275e-05,-6.027054872248527e-05
7.0801787555941145e-06,2.3726068217377883e-05
-1.3845216563057594e-05,-3.2439504406567288e-06
-5.386586060451837e-05,2.2232026274160432e-05
4.672837611011116e-05,-1.155624670556854e-05
-1.6520540944198192e-05,0.0
1.3298516016266304e-05,0.0
-1.777296847962906e-05,0.0
1.5622664803593977e-05,0.0
-7.246516792625002e-06,0.0
7.206872135900877e-06,0.0
-6.635970538571012e-06,0.0
2.3665708010128794e-05,0.0
-3.158477999004594e-05,1.2337550906460493e-05
9.075935743618757e-06,-1.1788796910092159e-05
9.094185421096301e-06,1.1255233017981592e-05
-7.430604087871329e-05,-6.922985966562045e-05
-4.121222206726616e-05,-3.104062684222697e-05
8.191417092046072e-06,1.4986187821364183e-05
-2.5064965660681615e-05,4.321202677903813e-06
3.3594508178315906e-05,-2.579382468903546e-05
-4.141628124315622e-06,-2.833008810487758e-06
3.958657089579709e-05,1.8042518769634253e-05
-4.296443996343324e-05,1.3390233141175045e-05
3.933339108495859e-05,-9.905570947266185e-06
1.042441691778695e-05,1.0754998960194051e-05
-1.7047642078271696e-05,-1.6364419983455614e-05
-9.826391989731231e-05,-2.6006871145511923e-05
-5.905325880045664e-05,-3.2132128776840574e-05
1.6664809717292783e-05,4.270605623524215e-06
-1.5412014033322485e-05,-8.425146548807216e-06
-5.72902290669787e-05,1.3018905114403623e-05
4.380225430866691e-06,1.368366960741163e-06
-1.9507050231043488e-05,0.0
-1.5010754365385459e-05,0.0
-1.0873900032071226e-05,0.0
3.175971550831158e-05,0.0
1.1083265559208577e-06,0.0
-4.017514013190948e-05,0.0
-8.946167111584247e-06,0.0
-5.853272013051081e-06,0.0
2.351565977451453e-05,-3.932883384072383e-06
-3.2223915219981025e-05,-1.5532600725370882e-05
-5.950691447620393e-05,-6.45607362206313e-05
8.356758282687671e-05,5.227189784839936e-05
9.260823140744279e-05,-8.214344285439878e-05
-4.293057055301808e-05,6.21426803881775e-06
9.450511025965724e-06,8.456099257259098e-06
-2.919797652256584e-05,2.6191992684165832e-06
-3.1581585871631734e-05,-5.520987009788314e-07
4.513566901107047e-05,7.633624461433897e-07
2.7985666791165154e-05,3.7064642225415056e-06
-7.624935224243012e-06,3.2246756399567644e-06
4.373736997065336e-05,5.0628707585764765e-06
1.1017750211617106e-05,6.210269548417857e-06
3.012460666584893e-06,-1.0832668689009228e-05
5.715609016521128e-05,6.514557048875602e-05
9.804598797291675e-07,3.3096418323719234e-06
-1.602002374604186e-05,-7.842601088325907e-06
4.623252276326345e-05,8.436354972163329e-06
-9.138110075079808e-06,6.009514575411323e-07
-5.3719900461879355e-06,0.0
-1.6852606085693278e-05,0.0
-2.312456006586805e-05,0.0
1.694668718504877e-05,0.0
1.0237594410600348e-05,0.0
3.7372437471039355e-05,0.0
-1.1153925475751447e-05,0.0
1.661323145896003e-05,0.0
-2.7699838862221826e-05,3.4608926625379066e-06
-1.832688452668707e-05,-2.323882735755234e-05
-4.547805131044358e-05,-2.1173208387764708e-05
-7.650329331887473e-05,-1.988129755314816e-05
1.0900309235201133e-05,1.1818330308693836e-05
-3.2450220041613242e-06,9.596771602948806e-06
-2.2984539087556044e-05,-3.1522819672244982e-06
4.3793353181276196e-05,9.346552373390438e-06
-2.457280723999755e-05,9.802944702652638e-07
-9.489353738206807e-06,-3.572490845482612e-06
-4.422076612387027e-06,-4.949721736903501e-06
1.4963578095272823e-05,1.017438792538794e-05
1.5684516030733953e-05,3.9360756097645e-05
1.562218289283268e-05,1.4023258708556474e-05
-2.1546999466520722e-05,2.1885091916917787e-05
-3.178075747134468e-05,-9.787443940645346e-06
1.993251761805981e-05,5.74915540088039e-05
1.5988108870934603e-05,6.960443966197438e-06
-2.6475334554298957e-05,1.5221707144741359e-06
-1.7505506625520306e-05,-1.696550548380138e-07
-3.879210698881641e-05,0.0
2.45967512251255e-05,0.0
3.4538410032536326e-06,0.0
-9.67728116134381e-06,0.0
-1.2311648776353046e-05,0.0
4.652540672864247e-05,0.0
1.6500254388790436e-05,0.0
-1.620514027707992e-05,-1.1924408127583774e-09
-9.050520455300415e-08,-6.798860596790579e-06
-3.636892433173111e-05,-6.637567568801295e-05
-5.538856805242798e-05,-5.898697324924207e-05
5.820543629664332e-05,2.1614412032078256e-05
-0.00014847372500542688,3.4016019622384874e-05
9.230076016097932e-05,1.5331629845682926e-06
1.7492514519712454e-05,-1.2820816117142808e-05
-6.9066528579631026e-06,1.5350337121411428e-05
-1.7357777298276922e-05,-1.2451772169325137e-05
2.2630706487114516e-06,1.4764230942342083e-05
3.684668390668833e-05,-7.415570741509808e-07
2.2397147899477776e-05,1.577910489225509e-05
4.105760449485407e-06,8.307483535252569e-06
5.122980411981226e-05,2.781372739846244e-05
8.758959687771295e-06,-2.185948562549722e-06
3.199516723570439e-05,4.734329531852488e-06
-7.73823975647181e-07,3.3053206677347013e-05
2.2090788566575537e-05,-1.2465957624718804e-05
-3.5189305780058966e-05,-1.0271748279722104e-06
-1.281063128033555e-05,-2.519756694963071e-09
3.0441164511896268e-05,0.0
7.812875606472147e-07,0.0
1.210873615442587e-05,0.0
-3.2169823296575306e-05,0.0
-7.156380638806414e-06,0.0
-5.078163211530429e-05,0.0
2.458446346620402e-05,-7.488942660449638e-10
-1.473717328605989e-05,-7.296483156560285e-08
3.673389072988975e-05,3.858099149209315e-05
-1.1331035985759352e-05,-1.656116076065306e-05
2.0042216794052825e-05,2.4156087927940106e-05
-8.21005592458457e-05,-5.554963107612387e-05
-1.573401957399856e-05,-1.0211885368732743e-05
2.2869057281715843e-05,2.137344197739033e-05
7.326398310247839e-08,3.669771372361019e-05
2.172434018343772e-06,-3.350498201237784e-05
-3.3855746004174403e-06,2.6965447671001286e-05
-1.3532928704262925e-05,3.284255091889898e-05
-1.2047504904078021e-05,-6.611655914867676e-06
-1.4623784321265987e-06,2.155241852430656e-06
6.72875813874374e-06,-9.974660427181092e-06
-1.1483810136991845e-05,2.756649842394765e-06
1.7001990772064213e-05,1.3152278078465418e-05
-1.5925226256374714e-05,-9.065047682277338e-06
2.8056412364030336e-05,2.4009300959360047e-05
-3.525220775318916e-05,-1.7387542029817515e-05
-9.340390741269244e-06,-1.3971988666733326e-06
2.7612669779714105e-06,2.4647871794403198e-06
-1.0561563145439212e-06,0.0
1.9238593500600643e-05,0.0
-4.048539017031949e-06,0.0
6.421731136796449e-06,0.0
3.5178376951867365e-06,0.0
-1.0616385252293359e-05,1.9065654610628258e-10
2.1114164330593432e-05,3.347446396462228e-09
-4.542597289686201e-06,-7.343197483411501e-08
-1.8012789032573195e-07,1.5329641397165972e-05
-4.8520986423918055e-05,-3.19355587595771e-05
-5.0074039841918605e-05,-6.310897822903172e-05
1.7423596426313637e-05,-3.103243912061515e-06
6.123256189455306e-06,1.4200874455805312e-06
-2.8842009166640814e-05,-3.917142453413458e-05
1.970226443528955e-05,2.7368698048313433e-05
-4.7667711294979015e-05,-5.917066168370511e-06
-1.3394237164010558e-05,8.795432449804075e-06
-2.3504832168924628e-05,-1.0616309893463072e-05
2.0139263426283138e-05,2.165834643519382e-06
6.7925622803562125e-06,-1.2753789527919501e-05
-1.9022345801478213e-05,1.6332339961455666e-05
2.7259139050467285e-05,-9.588220967970962e-06
-3.383010917448054e-05,5.747508737830032e-06
2.6468557904391066e-05,1.4446242954324617e-05
-8.337956533543966e-06,8.317847520866728e-06
-3.6646602725731725e-06,2.6517390614655412e-05
-2.627612952108005e-05,-2.505017756782024e-06
-3.0447274268485813e-06,-3.3407842927766704e-07
-5.167228925843925e-06,0.0
2.4719330025957387e-07,0.0
4.3312949736723505e-05,0.0
-3.4898347525513795e-05,0.0
5.287410344556598e-06,0.0
-9.48541207507203e-06,4.998605751538321e-09
-3.112218071814332e-05,2.3976984731000073e-08
-3.1663985430696595e-05,-7.480256586367418e-08
3.960041238437739e-05,-8.699370545706131e-06
1.6927297050398082e-05,1.0702427836406514e-05
1.4584939072692649e-05,6.414929920928181e-06
-2.4238908209916338e-05,1.9265475976776303e-05
-1.7642345021606776e-05,-1.4123371054830525e-05
2.2575937844160343e-06,8.600548464521296e-06
3.568555506634763e-05,2.524841884637974e-05
3.195385242238391e-07,3.4573275557003846e-05
-2.0902273067668897e-06,-1.2335518547568203e-05
2.571170968679315e-05,-2.262172562583764e-05
-2.3654608228083907e-05,1.3820344993975553e-05
-1.9799251800258627e-05,1.7244477762412558e-05
1.972620448090212e-05,-2.1873365527169675e-05
-3.8842526229432295e-05,-1.932685748906593e-05
4.007802121722137e-05,4.824889841770208e-06
-6.4782357282189285e-06,9.81076810568915e-06
-1.9267284270818585e-05,1.3982274748303158e-06
-1.1862858334488191e-05,-5.056971693229162e-06
2.3033254091309185e-05,-7.19185161551783e-06
-1.6062916263770433e-05,-9.742685444513732e-08
-4.092913968245515e-06,0.0
4.5426828568229105e-06,0.0
2.0145420253164792e-05,0.0
-2.8976346667914862e-05,0.0
-1.1473204171275064e-05,0.0
-1.1292496760156867e-05,-1.1368548324952599e-08
-1.8799087321830221e-06,9.798646366521169e-09
2.673345422976592e-06,-5.8681486170275576e-08
3.892478657221976e-05,-7.132590322367349e-06
2.5894435708273544e-05,-2.12912562930212e-06
-1.2172966368406701e-05,-5.4032593196085e-06
-1.1325767314385171e-05,-9.211323453772735e-06
1.671900374644597e-05,5.210204606198587e-06
1.4101719885334374e-05,1.3693057948502285e-05
1.84395890251432e-06,2.842534748692671e-06
-4.65738066074417e-06,7.19791448736129e-06
1.7086428154261535e-05,2.500064922861256e-06
-6.70480648404248e-07,2.837706872815815e-06
4.666718422277616e-05,2.0481444934161708e-05
3.4252317214211736e-06,4.67532132301593e-06
5.367861107008487e-05,-3.183400419959348e-05
1.3487422781871539e-05,-2.5128532143758875e-05
2.2517273155497897e-06,6.243064734151593e-06
-1.399655119120602e-05,-3.9234507914764905e-07
-1.455459266497261e-06,1.2248806427805903e-05
1.1101889185793912e-05,1.3129696633695787e-05
-3.93600323288501e-05,-4.9959536351673606e-05
3.712469124123041e-05,3.8859462636597897e-07
-1.5907557559535768e-06,0.0
7.964664093140783e-06,0.0
1.5719673823744174e-05,0.0
-8.805438668324506e-06,0.0
-1.3600483587311585e-05,0.0
2.7723173577021143e-05,1.7159023091295467e-09
3.750132065716283e-06,2.1668217442538662e-08
-2.3972936484983887e-05,1.0158753477318427e-08
3.176042171210147e-05,4.120530819329282e-09
-1.411238703269424e-05,0.0
2.0290932345734536e-05,0.0
-7.4862945689258e-06,0.0
5.103013495641462e-06,0.0
1.9317369375215776e-06,0.0
-2.1267525206619675e-06,0.0
1.2632627232466755e-05,0.0
1.6387323899025308e-05,0.0
2.414817092399879e-06,0.0
4.251708499991569e-06,0.0
1.249883877996183e-05,0.0
-1.8999058093216448e-05,2.4283473010200396e-09
3.938934650035697e-05,-4.819934174005169e-08
-2.8167758150732247e-05,-4.845116458040977e-08
1.675346679087808e-05,-8.215094635111164e-08
-1.292583017102611e-05,1.5650868312455657e-07
2.579587727813415e-06,0.0
-1.6418541714524615e-05,0.0
-5.783239875956775e-05,0.0
-1.6455389093089634e-05,0.0
-6.191391053539386e-06,0.0
8.778704998713138e-06,0.0
-1.0581240052653929e-05,0.0
1.605096957757804e-06,0.0
-1.6074886974654784e-05,0.0
-2.188052284218811e-06,0.0
1.6225730795446647e-05,0.0
-3.4635959653139814e-07,0.0
-4.0734839544254164e-06,0.0
-6.446408993776576e-06,0.0
-3.3883484521490814e-06,0.0
-2.254192383477349e-06,0.0
-1.2957845024086367e-05,0.0
1.388705667229942e-05,0.0
9.654799836181227e-06,0.0
-2.6997768092285046e-05,0.0
1.6419818863910862e-05,0.0
-3.0296633668908113e-05,0.0
2.357884359064505e-05,0.0
-1.2550534154845416e-05,2.5382696028364293e-08
2.056107555253872e-05,-5.4918097597278503e-08
-1.256293352613902e-05,8.719299129933411e-08
-2.2584651746759832e-05,-2.7783919720469896e-08
2.1822285305221623e-05,-6.174776384648695e-08
1.5657122634238352e-06,0.0
-1.1058502952548954e-05,0.0
7.74336976760992e-06,0.0
-5.4422384747065955e-06,0.0
-9.904473452448936e-06,0.0
-1.4573659280245344e-05,0.0
-1.9107771425608266e-05,0.0
-2.5318193901613384e-05,0.0
2.6387370021419e-05,0.0
-2.316835530702388e-05,0.0
-1.0614118238216896e-05,0.0
1.6997795399043003e-05,0.0
1.2906452869165808e-05,0.0
7.529098899117237e-06,0.0
-8.559297979660041e-06,0.0
9.636574419769062e-06,0.0
1.602117518645363e-05,0.0
-1.3089642796448864e-05,0.0
9.865755805915644e-06,0.0
-1.1378603986977875e-05,0.0
6.198257335165991e-06,0.0
3.6777095458712106e-05,0.0
9.598097477359069e-06,0.0
4.60408900046505e-06,1.5732408764623784e-08
3.0930079530644417e-05,-6.946624062087459e-08
-8.29103529895181e-06,-5.3883178641189744e-08
1.0656392069680054e-05,-4.64264634514322e-08
4.709122021585854e-05,-6.768039706450679e-08
1.5593299965865892e-05,0.0
2.174939476706772e-05,0.0
3.859030856645518e-06,0.0
-2.1114919590281556e-05,0.0
-8.713754206635116e-06,0.0
-4.463807536048137e-06,0.0
-8.966729792003747e-06,0.0
-1.617675400217289e-05,0.0
2.6336178668678878e-05,0.0
7.338273211587865e-07,0.0
6.115961141667237e-06,0.0
-7.649784221741562e-06,0.0
-3.406850342874135e-05,0.0
1.3157235700000935e-05,0.0
-3.319101140764058e-06,0.0
2.4746447578327668e-05,0.0
1.3665507972770996e-05,0.0
2.6846650824474683e-05,0.0
-1.091287884447123e-06,0.0
1.933511508772634e-05,0.0
6.898381855260927e-07,0.0
-2.426325394661033e-05,0.0
-6.62820632568728e-06,0.0
-7.277929725213461e-06,3.5987270802229077e-09
-3.383735401657484e-05,1.1267239463652601e-07
-3.7078473973384263e-06,-5.340195297076633e-08
-1.853941845167406e-05,-1.7797060802848819e-07
-7.889358486203035e-06,3.060804344701129e-08
1.6605358465371367e-05,0.0
1.3897479281752001e-05,0.0
6.209412918456447e-05,0.0
1.4105861853019874e-06,0.0
1.8722508443314023e-05,0.0
7.404102166541637e-06,0.0
6.268876689036196e-05,0.0
